id,question,source,choice1,choice2,choice3,choice4,answer
342,『キッチン』の作者として正しいものはどれか,平成,1:川上未映子,2:江國香織,3:吉本ばなな,4:小川洋子,3
343,『蛇にピアス』の作者として正しいものはどれか,平成,1:綿矢りさ,2:金原ひとみ,3:村田沙耶香,4:本谷有希子,2
344,『博士の愛した数式』の作者として正しいものはどれか,平成,1:江國香織,2:角田光代,3:小川洋子,4:川上弘美,3
345,『コンビニ人間』の作者として正しいものはどれか,平成,1:川上未映子,2:今村夏子,3:村田沙耶香,4:本谷有希子,3
346,『乳と卵』の作者として正しいものはどれか,平成,1:川上未映子,2:綿矢りさ,3:金原ひとみ,4:山崎ナオコーラ,1
347,『武蔵野』と並び、自然主義の先駆とされる『牛肉と馬鈴薯』の作者は誰か,明治,1:島崎藤村,2:国木田独歩,3:田山花袋,4:岩野泡鳴,2
348,言文一致体の先駆とされる『武蔵野』以前の作品『武蔵野（書き出しが「武蔵野の…」）』を執筆した山田美妙と並ぶ文体改革者は誰か,明治,1:二葉亭四迷,2:尾崎紅葉,3:坪内逍遥,4:幸田露伴,1
349,『高瀬舟』や『山椒大夫』など、歴史の事実に拠りつつ独自の倫理観を描いた鷗外の「歴史小説」の先駆作はどれか,明治・大正,1:阿部一族,2:寒山拾得,3:渋江抽斎,4:最後の一句,1
350,『冷笑』や『ふらんす物語』において、明治末期の日本社会を冷徹に批判した作家は誰か,明治,1:永井荷風,2:夏目漱石,3:森鷗外,4:内田魯庵,1
351,『婦系図（おんなけいず）』において、師・紅葉譲りの情念と独自の幻想世界を描いたのは誰か,明治,1:幸田露伴,2:泉鏡花,3:徳冨蘆花,4:徳田秋声,2
352,『出家とその弟子』の作者であり、大正期の宗教的・人道的な精神を象徴する作家は誰か,大正,1:有島武郎,2:武者小路実篤,3:倉田百三,4:阿部次郎,3
353,『友情』と並ぶ白樺派の青春小説の古典『愛と認識との出発』を著したのは誰か,大正,1:武者小路実篤,2:志賀直哉,3:有島武郎,4:倉田百三,4
354,『縮図』や『あらくれ』を著し、自然主義の伝統を大正・昭和へと継承した作家は誰か,大正・昭和,1:田山花袋,2:島崎藤村,3:徳田秋声,4:近松秋江,3
355,『地蔵尊』を著し、大正期の私小説・心境小説の深化に貢献した「漱石門下」の作家は誰か,大正,1:芥川龍之介,2:菊池寛,3:内田百閒,4:久米正雄,3
356,『麦と兵隊』などの「兵隊三部作」を著し、戦時下の国民的作家となったのは誰か,昭和,1:火野葦平,2:石川達三,3:上林暁,4:尾崎一雄,1
357,『生きている兵隊』で検閲を受けつつも、戦場の実態を描こうとした作家は誰か,昭和,1:火野葦平,2:石川達三,3:大岡昇平,4:野間宏,2
358,『雪国』の作者・川端康成が、戦後直後に「あわれ」の精神を深めた古典的回帰を示す作品はどれか,昭和,1:千羽鶴,2:山の音,3:みづうみ,4:古都,1
359,『氷壁』や『敦煌』において、現代的な孤独と壮大な歴史ロマンを並行して描いた作家は誰か,昭和,1:井上靖,2:司馬遼太郎,3:大佛次郎,4:新田次郎,1
360,『不毛地帯』や『沈まぬ太陽』など、巨大な組織と個人の対峙を綿密な取材で描いた社会派作家は誰か,昭和,1:松本清張,2:山崎豊子,3:有吉佐和子,4:城山三郎,2
361,『恍惚の人』や『華岡青洲の妻』など、社会問題と歴史を女性の視点から描いた作家は誰か,昭和,1:円地文子,2:幸田文,3:有吉佐和子,4:瀬戸内寂聴,3
362,『火車』や『理由』において、現代社会の歪みをミステリーの枠組みで描き切った作家は誰か,平成,1:宮部みゆき,2:桐野夏生,3:東野圭吾,4:湊かなえ,1
363,『1Q84』の作者・村上春樹が、地下鉄サリン事件の取材をもとに著したノンフィクションはどれか,平成,1:アンダーグラウンド,2:約束された場所で,3:神の子どもたちはみな踊る,4:ねじまき鳥クロニクル,1
364,『蹴りたい背中』の作者・綿矢りさのデビュー作であり、17歳で文藝賞を受賞した作品はどれか,平成,1:インストール,2:夢を与える,3:勝手にふるえてろ,4:手のひらの京,1
365,『古事記』の編纂において誦読（暗唱）の役割を担った人物は誰か,奈良時代,1:藤原定家,2:紀貫之,3:稗田阿礼,4:清少納言,3
366,『万葉集』の歌風の特徴として最も適切なものはどれか,奈良時代,1:技巧的で繊細な表現,2:率直で力強い（ますらをぶり）,3:滑稽味を重視する,4:幽玄を重んじる,2
367,『竹取物語』の文学史上の意義として正しいものはどれか,平安時代,1:随筆の成立,2:歌物語の完成,3:現存最古の物語,4:軍記の原型,3
368,『伊勢物語』のジャンルとして正しいものはどれか,平安時代,1:仏教説話集,2:日記文学,3:随筆文学,4:歌物語,4
369,『土佐日記』において紀貫之が用いた記述上の工夫はどれか,平安時代,1:漢文で公的な記録を残した,2:男性が女性を装い仮名で記した,3:和歌を一切排除した,4:口承文芸を筆録した,2
370,『源氏物語』の作者として正しいものはどれか,平安時代,1:清少納言,2:紫式部,3:和泉式部,4:赤染衛門,2
371,平安時代の随筆文学の代表作であり「をかし」の美意識で知られる作品はどれか,平安時代,1:更級日記,2:枕草子,3:蜻蛉日記,4:紫式部日記,2
372,『古今和歌集』の仮名序を執筆した人物は誰か,平安時代,1:在原業平,2:藤原公任,3:紀貫之,4:藤原定家,3
373,『今昔物語集』の構成上の特徴として正しいものはどれか,平安時代,1:和歌のみを収める,2:天竺 震旦 本朝の三部構成,3:作者が一人に特定される,4:平安遷都以前の物語のみを描く,2
374,「六歌仙」の一人に数えられる『伊勢物語』のモデルとされる人物は誰か,平安時代,1:文屋康秀,2:喜撰法師,3:在原業平,4:小野小町,3
375,『方丈記』の作者であり隠遁生活を背景に無常観を綴ったのは誰か,鎌倉時代,1:吉田兼好,2:西行,3:俊成,4:鴨長明,4
376,『徒然草』の作者として一般的に用いられる呼称はどれか,鎌倉時代,1:卜部兼好,2:鴨長明,3:兼好法師,4:阿仏尼,3
377,『新古今和歌集』の編纂を中心的に担い「有心」の歌風を確立したのは誰か,鎌倉時代,1:紀貫之,2:藤原定家,3:鴨長明,4:西行,2
378,琵琶法師の語りを通じて広まった平家の興亡を描く軍記物語はどれか,鎌倉時代,1:保元物語,2:平治物語,3:平家物語,4:太平記,3
379,鎌倉時代の仏教説話集で、民衆教化のために記された無住の著作はどれか,鎌倉時代,1:今昔物語集,2:宇治拾遺物語,3:沙石集,4:十訓抄,3
380,南北朝の動乱を描き、室町時代に成立した軍記物語はどれか,室町時代,1:平家物語,2:承久記,3:義経記,4:太平記,4
381,能楽の理論書『風姿花伝』を著し「幽玄」の美を説いたのは誰か,室町時代,1:観阿弥,2:宗祇,3:世阿弥,4:一休宗純,3
382,室町時代に流行した、複数の人が句を連ねていく集団文芸を何と呼ぶか,室町時代,1:俳諧,2:和歌,3:連歌,4:狂言,3
383,室町時代の庶民的な短編物語の総称を何と呼ぶか,室町時代,1:仮名草子,2:御伽草子,3:浮世草子,4:読本,2
384,室町時代の連歌を大成し『新撰つくば集』を編纂したのは誰か,室町時代,1:心敬,2:肖柏,3:芭蕉,4:宗祇,4
385,江戸時代初期に流行した、平易な文体で教訓や娯楽を綴った読み物を何と呼ぶか,江戸時代,1:浮世草子,2:読本,3:仮名草子,4:黄表紙,3
386,『好色一代男』などの浮世草子を著し、町人の現実的な生活を描いたのは誰か,江戸時代,1:近松門左衛門,2:松尾芭蕉,3:井原西鶴,4:上田秋成,3
387,『おくのほそ道』を著し、俳諧に高い精神性を付与したのは誰か,江戸時代,1:与謝蕪村,2:小林一茶,3:松本芭蕉,4:井原西鶴,3
388,『曽根崎心中』などの浄瑠璃・歌舞伎の脚本を書いた「東洋のシェイクスピア」と称される人物は誰か,江戸時代,1:近松門左衛門,2:市川団十郎,3:竹本義太夫,4:出雲阿国,1
389,江戸後期の読本の代表作『雨月物語』の作者は誰か,江戸時代,1:曲亭馬琴,2:上田秋成,3:山東京伝,4:十返舎一九,2
390,『南総里見八犬伝』を著し、勧善懲悪を長大な物語として構成したのは誰か,江戸時代,1:上田秋成,2:曲亭馬琴,3:恋川春町,4:柳亭種彦,2
391,『東海道中膝栗毛』のジャンルとして正しいものはどれか,江戸時代,1:人情本,2:洒落本,3:滑稽本,4:読本,3
392,江戸時代に普及した、絵が中心の娯楽本（草双紙）のうち、風刺や滑稽を特徴とするものはどれか,江戸時代,1:赤本,2:青本,3:黄表紙,4:黒本,3
393,俳諧において「不易流行」の理念を唱えたのは誰か,江戸時代,1:与謝蕪村,2:小林一茶,3:松尾芭蕉,4:向井去来,3
394,江戸文学がそれまでの文学と決定的に異なる社会的背景は何か,江戸時代,1:宮廷による保護,2:出版文化の発達と読者層の拡大,3:宗教的権威の独占,4:武士のみの享受,2
395,『日本書紀』の記述体裁について正しい説明はどれか,奈良時代,1:仮名で書かれた物語体,2:天皇の私的な回想録,3:漢文体で編纂された歴史書,4:各地の説話を集めた和文体,3
396,『風土記』の編纂目的として最も適切なものはどれか,奈良時代,1:和歌の収集と分類,2:仏教の教理の普及,3:地方の統治と地理的情報の把握,4:宮廷儀礼の記録,3
397,『宇津保物語』の文学史上の位置づけとして正しいものはどれか,平安時代,1:日本最初の随筆,2:初期の長編物語,3:軍記物語の先駆,4:最初の和歌集,2
398,『和泉式部日記』の作者属性として正しいものはどれか,平安時代,1:女流作家,2:僧侶,3:武士,4:男性官人,1
399,『更級日記』の内容として適切なものはどれか,平安時代,1:宮廷の公式行事記録,2:作者の生涯を回想的に記した日記,3:歴史的事実の年代記,4:和歌の批評書,2
400,「六歌仙」の一人に数えられる女性歌人は誰か,平安時代,1:紫式部,2:和泉式部,3:赤染衛門,4:小野小町,4
401,『今昔物語集』に含まれない区分（場所の分類）はどれか,平安時代,1:天竺,2:震旦,3:本朝,4:西洋,4
402,『宇治拾遺物語』について正しい説明はどれか,鎌倉時代,1:作者が兼好法師である,2:勅撰和歌集である,3:仏教説話と世俗説話を含む,4:貴族の日記文学である,3
403,『保元物語』や『平治物語』の文学的性格として適切なものはどれか,鎌倉時代,1:随筆文学,2:歌物語,3:軍記物語,4:日記文学,3
404,『方丈記』の文体的性格として不適切なものはどれか,鎌倉時代,1:和漢混交文,2:仮名散文,3:漢文体のみの記述,4:随想的記述,3
405,『徒然草』が随筆史上重要とされる構成上の特徴はどれか,鎌倉時代,1:一貫した物語性,2:断想的な随筆の形式確立,3:歴史事実の年代記,4:体系的な評論,2
406,世阿弥が記した能楽論のうち、芸の修行段階を説いたものはどれか,室町時代,1:連歌論,2:風姿花伝,3:十訓抄,4:御伽草子,2
407,五山文学の主な担い手と表現形式はどれか,室町時代,1:禅僧による漢詩文,2:武士による軍記,3:町人による俳諧,4:女性による仮名日記,1
408,連歌の本質的な特徴として正しいものはどれか,室町時代,1:複数人による共同制作,2:個人の独白の強調,3:写実的な描写の徹底,4:漢詩との融合,1
409,安土桃山時代にキリシタン版として刊行された軍記物語はどれか,安土桃山時代,1:天草版平家物語,2:御伽草子,3:太平記,4:義経記,1
410,江戸時代初期に流行した『伊曽保物語』などが属するジャンルはどれか,江戸時代,1:浮世草子,2:読本,3:仮名草子,4:滑稽本,3
411,『雨月物語』において上田秋成が用いた、古典への深い造詣に基づく特徴はどれか,江戸時代,1:怪異表現と知的構成,2:徹底した滑稽味,3:武士の武勇伝,4:町人の経済活動描写,1
412,曲亭馬琴の『南総里見八犬伝』が掲げた、物語の道徳的な根幹はどれか,江戸時代,1:現世享楽,2:勧善懲悪,3:実証主義,4:幽玄,2
413,『東海道中膝栗毛』の主人公二人の名前として正しい組み合わせはどれか,江戸時代,1:弥次郎兵衛・喜多八,2:清兵衛・太助,3:金さん・銀さん,4:茂吉・吾作,1
414,江戸文学において「黄表紙」の作者として知られる、恋川春町の代表作はどれか,江戸時代,1:金々先生栄華夢,2:好色一代男,3:雨月物語,4:八つ墓村,1
415,江戸時代の俳諧師で、「写生」を重んじ『新花摘』などを著した作者は誰か,江戸時代,1:松尾芭蕉,2:与謝蕪村,3:小林一茶,4:井原西鶴,2
416,洒落本の代表的作者であり、後に寛政の改革で弾圧を受けた人物は誰か,江戸時代,1:山東京伝,2:曲亭馬琴,3:十返舎一九,4:式亭三馬,1
417,義太夫節を創始し、近松門左衛門と協力して浄瑠璃を盛り立てた人物は誰か,江戸時代,1:竹本義太夫,2:宗祇,3:世阿弥,4:出雲阿国,1
418,『万葉集』の編纂において、それまでの「ますらをぶり」から「たをやめぶり」へと移り変わる第四期の中心歌人は誰か,奈良時代,1:山上憶良,2:柿本人麻呂,3:大伴家持,4:山部赤人,3
419,『古今和歌集』の六歌仙のうち、唯一の僧侶であり「わびぬれば今はた同じ難波なる…」の歌で知られるのは誰か,平安時代,1:喜撰法師,2:遍昭,3:良岑宗貞,4:文屋康秀,1
420,『源氏物語』の「宇治十帖」において、薫と匂宮の間で揺れ動き、最後は入水を図るヒロインは誰か,平安時代,1:大君,2:中君,3:浮舟,4:女三の宮,3
421,『枕草子』において、清少納言が仕えた中宮定子の父であり、一家の繁栄と没落の契機を作った政治家は誰か,平安時代,1:藤原道長,2:藤原道隆,3:藤原兼家,4:藤原実資,2
422,『落窪物語』の文学史上の性格として、後の『源氏物語』にも影響を与えたとされる類型はどれか,平安時代,1:歌物語,2:継子いじめ物語,3:作り物語（伝奇）,4:歴史物語,2
423,『大鏡』において、雲林院の菩提講で語り合う二人の老人の名前の組み合わせとして正しいものはどれか,平安時代,1:大宅世継・夏山繁樹,2:紀静子・小野良実,3:藤原実資・藤原道長,4:阿部清明・蘆屋道満,1
424,『栄花物語』が藤原道長の栄華を肯定的に描いたのに対し、批判的・客観的視点（鏡物）で描いた最初の歴史物語はどれか,平安時代,1:今鏡,2:水鏡,3:大鏡,4:増鏡,3
425,『和泉式部日記』において、亡き弾正尹宮に代わって和泉式部のもとを訪れる弟宮は誰か,平安時代,1:敦道親王,2:敦康親王,3:居貞親王,4:具平親王,1
426,『方丈記』の成立（1212年）とほぼ同時期に編纂された、中世歌論の頂点とされる藤原定家の歌学書はどれか,鎌倉時代,1:近代秀歌,2:毎月抄,3:無名抄,4:歌論乙夜,1
427,『徒然草』第137段「花はさかりに」において、兼好法師が提示した「不完全なもの、去りゆくもの」に美を見出す美意識を何と呼ぶか,鎌倉時代,1:幽玄,2:余白・中途の美（無常の美）,3:もののあはれ,4:雅（みやび）,2
428,鴨長明が『方丈記』以前に著した、和歌の指導書（歌論書）として正しいものはどれか,鎌倉時代,1:無名抄,2:八雲御抄,3:井蛙抄,4:竹向きが記,1
429,『新古今和歌集』の撰者五人のうち、唯一の僧侶であり、後に『愚管抄』を著した人物は誰か,鎌倉時代,1:西行,2:慈円,3:寂蓮,4:藤原家隆,2
430,『平家物語』の諸本のうち、平家の滅亡後、建礼門院が語る後日談を含み、最も文学的完成度が高いとされる系統はどれか,鎌倉時代,1:延慶本,2:灌頂巻（かんじょうのまき）,3:四部合戦状,4:読み本系,2
431,世阿弥が『風姿花伝』において、年齢に応じた修行のあり方を説いた中で、一生涯持ち続けるべき「初心」を指す有名な句はどれか,室町時代,1:初心忘るべからず,2:時分の花,3:秘すれば花,4:老骨に花あり,1
432,『とはずがたり』の作者であり、後深草院に仕えた後、出家して各地を漂泊した女性は誰か,鎌倉・室町時代,1:阿仏尼,2:後深草院二条,3:菅原孝標女,4:右大将道綱母,2
433,室町時代に流行した「ささめごと」の著者であり、連歌に高い精神性（幽玄）を求めた連歌師は誰か,室町時代,1:宗祇,2:心敬,3:肖柏,4:兼載,2
434,江戸時代中期、賀茂真淵や本居宣長らによって確立された、古文学を実証的に研究し、古代の精神を追求する学問を何と呼ぶか,江戸時代,1:朱子学,2:国学,3:陽明学,4:考証学,2
435,本居宣長が『紫文要領』や『源氏物語玉の小櫛』において、平安文学の本質として提唱した概念はどれか,江戸時代,1:幽玄,2:勧善懲悪,3:もののあはれ,4:雅び,3
436,上田秋成が『雨月物語』において、漢籍や日本の古典を自在に織り交ぜて構築した文体を何と呼ぶか,江戸時代,1:雅俗折衷体,2:和漢混交の擬古文,3:口語体,4:漢文直訳体,2
437,松尾芭蕉の『去来抄』において語られる、俳諧の理想的な境地として「高く心を悟りて俗に帰る」ことを指す言葉はどれか,江戸時代,1:しおり,2:高悟帰俗,3:軽み,4:不易流行,2
438,『万葉集』の代表的歌人で「貧窮問答歌」を著し、社会的な矛盾や民衆の苦悩を詠んだのは誰か,奈良時代,1:柿本人麻呂,2:山上憶良,3:山部赤人,4:大伴旅人,2
439,『竹取物語』において、かぐや姫が五人の貴公子に求めた「火鼠の皮衣」を差し出そうとして失敗したのは誰か,平安時代,1:石作皇子,2:車持皇子,3:阿倍御主人,4:大伴大納言,3
440,『浜松中納言物語』や『夜の寝覚』の作者と推定され、菅原孝標女の親族にあたる女性は誰か,平安時代,1:菅原孝標女（本人またはその周辺）,2:和泉式部,3:赤染衛門,4:伊勢大輔,1
441,『大鏡』の記述形式において、語り手である世継と繁樹の対話を傍らで聞き、批判的な補足を行う若者の名は何か,平安時代,1:夏山繁樹,2:藤原若成,3:大宅世継,4:藤原実資,2
442,『今昔物語集』と並ぶ平安末期の説話集で、保元の乱直前の貴族社会の逸話を多く収めた源隆国編とされる書はどれか,平安時代,1:宇治拾遺物語,2:今昔物語（本朝部）,3:古今著聞集,4:江談抄,4
443,『栄花物語』が編年体で記されているのに対し、紀伝体（人物中心）を採用して道藤原氏の歴史を批判的に検証した「鏡物」はどれか,平安時代,1:水鏡,2:今鏡,3:大鏡,4:増鏡,3
444,『とはずがたり』が再発見されるまで、鎌倉時代の女流日記の最高峰とされていた、阿仏尼が領地訴訟のために鎌倉へ下る道中を記した作品はどれか,鎌倉時代,1:十六夜日記,2:更級日記,3:建礼門院右京大夫集,4:うたたね,1
445,『蜻蛉日記』の作者「右大将道綱母」が、夫・藤原兼家との冷え切った関係や自らの苦悩を綴る際に用いた、現実を直視する記述態度を何と呼ぶか,平安時代,1:写実的内省,2:虚構的物語,3:宗教的隠遁,4:雅びの追求,1
446,『平家物語』において、平清盛の死後に平家を都落ちさせ、後に源義仲と対立して滅びゆく「平家の嫡流」の当主は誰か,鎌倉時代,1:平重盛,2:平宗盛,3:平知盛,4:平維盛,2
447,『方丈記』の冒頭、「ゆく河の流れは絶えずして、しかももとの水にあらず」のフレーズに象徴される、中世文学の底流にある思想は何か,鎌倉時代,1:儒教的倫理,2:仏教的無常観,3:道教的養生,4:神道的潔癖,2
448,『徒然草』第52段「仁和寺にある法師」において、石清水八幡宮を参拝しようとして、麓の極楽寺などで満足して帰ってしまう滑稽な失敗を何と呼ぶか,鎌倉時代,1:幽玄,2:連れなき誤り（先達の重要性）,3:もののあはれ,4:世捨て人の悲しみ,2
449,『新古今和歌集』の代表的歌人で、「見渡せば花も紅葉もなかりけり」と詠み、三夕の歌の一人に数えられるのは誰か,鎌倉時代,1:西行,2:藤原定家,3:寂蓮,4:式子内親王,2
450,『増鏡』が描く歴史の範囲として正しいものはどれか,室町時代,1:平安朝の全盛期,2:源平の合戦,3:後鳥羽上皇即位後～醍醐上皇隠岐脱出,4:室町幕府の成立過程,3
451,世阿弥が『風姿花伝』において、観客に感動を与える芸の旬を指して用いた言葉はどれか,室町時代,1:初心,2:時分の花,3:真実の花,4:秘すれば花,2
452,『正法眼蔵』の著者であり、鎌倉時代に曹洞宗を日本に伝え、言葉を超えた真理を深い哲学的散文で記したのは誰か,鎌倉時代,1:道元,2:親鸞,3:日蓮,4:栄西,1
453,『十訓抄』や『古今著聞集』など、鎌倉時代に数多く編纂された、道徳的教訓や歴史的逸話を収めたジャンルを何と呼ぶか,鎌倉時代,1:軍記物語,2:世俗説話集,3:私日記,4:歌論書,2
454,『平家物語』の「一の谷の合戦」において、熊谷直実に討たれる平家の若武者は誰か,鎌倉時代,1:平知盛,2:平敦盛,3:平教経,4:平重衡,2
455,『無名抄』において鴨長明が、和歌における言葉以上の余韻や深い趣を指して重視した概念はどれか,鎌倉時代,1:写生,2:幽玄（余情）,3:雅び,4:滑稽,2
456,本居宣長が、日本最古の歴史書『古事記』を解読し、35年をかけて完成させた注釈書の題名は何か,江戸時代,1:古事記伝,2:古事記傳,3:日本書紀通証,4:万葉考,2
457,『雨月物語』の「浅茅が宿」や「吉備津の釜」に見られる、戦国時代の荒廃した世相と人間の情念を重ね合わせた描写手法を何と呼ぶか,江戸時代,1:勧善懲悪,2:翻案（本歌取り的小説手法）,3:写生,4:滑稽,2
458,松尾芭蕉が『おくのほそ道』の旅に出るきっかけとなった、平安時代の歌人・佐藤継信の忠義や西行の足跡を辿る旅の目的を何と呼ぶか,江戸時代,1:遊歴,2:古跡（歌枕）の確認,3:隠遁,4:布教,2
459,『南総里見八犬伝』において、八人の剣士が持つ「仁・義・礼・智・忠・信・孝・悌」の文字が刻まれた珠を何と呼ぶか,江戸時代,1:霊珠,2:数珠の玉（伏姫の珠）,3:宝玉,4:神珠,2
460,『好色一代男』において、主人公・世之介が一生のうちに交わった女性の人数や、最後に「好色丸」で旅立つ行き先として正しいのはどこか,江戸時代,1:蓬萊島,2:女護の島,3:竜宮城,4:極楽浄土,2
461,江戸時代、契沖が『万葉代匠記』において、文献学的な手法で古典を研究した学問的態度の先駆は何と呼ばれるか,江戸時代,1:国学の端緒,2:考証学,3:朱子学,4:本草学,1
462,『春雨物語』の作者で、晩年の上田秋成が『雨月物語』の怪異から離れ、より冷徹な人間観察と古典批判を見せた作品群を何と呼ぶか,江戸時代,1:写実的怪異小説,2:合理主義的読本,3:歴史小説,4:随筆,2
463,『万葉集』の歌人で「東歌（あずまうた）」や「防人歌（さきもりうた）」を収集・編纂し、庶民の素朴な感情を記録に残したとされる編者は誰か,奈良時代,1:山上憶良,2:柿本人麻呂,3:大伴家持,4:高橋虫麻呂,3
464,『竹取物語』において、車持皇子が「蓬萊の玉の枝」を偽造した際、その偽物が露見する直接のきっかけとなった出来事は何か,平安時代,1:かぐや姫が見破った,2:帝が鑑定した,3:職人らが賃金を請求しに来た,4:嵐で枝が壊れた,3
465,『古今和歌集』の編者の一人で、現存する最古の歌論書『力王（ちから）の言葉』などの流れを汲む「真名序」を執筆したのは誰か,平安時代,1:紀貫之,2:凡河内躬恒,3:紀淑望,4:壬生忠岑,3
466,『伊勢物語』の「東下り」の段において、主人公が隅田川で見た、都を思い出すきっかけとなった鳥は何か,平安時代,1:カモメ,2:都鳥（ユリカモメ）,3:シラサギ,4:ウグイス,2
467,『源氏物語』の「若紫」の段において、光源氏が幼い紫の上を見出した場所（北山の僧坊）へ赴いた本来の目的は何か,平安時代,1:密会のため,2:瘧病の加持祈祷のため,3:狩猟のため,4:出家の相談のため,2
468,『大鏡』において、藤原道長が自らの栄華を詠んだ「この世をばわが世とぞ思う…」の歌（望月の歌）を記録している、道長の側近が記した日記はどれか,平安時代,1:権記,2:御堂関白記,3:小右記,4:紫式部日記,2
469,『宇治拾遺物語』に収められ、後に芥川龍之介の小説『鼻』の題材となった、大きな鼻を持つ僧侶が登場する説話はどれか,鎌倉時代,1:袴垂の事,2:池尾の禅師の事,3:児の飴食ひの事,4:わらしべ長者,2
470,『落窪物語』の主人公・落窪の君を執拗にいじめる継母の呼称として正しいものはどれか,平安時代,1:北の方,2:二の宮の北の方,3:東の対,4:少納言の乳母,2
471,『平家物語』の「宇治川の先陣」において、名馬「生食（いけずき）」と「磨墨（するすみ）」に乗って先陣を争った二人の武将は誰か,鎌倉時代,1:源義経・源範頼,2:佐々木高綱・梶原景季,3:畠山重忠・和田義盛,4:那須与一・平景清,2
472,『方丈記』の作者・鴨長明が、出家する直接の動機となった、下鴨神社の摂社である河合神社の職を巡る相論の相手は誰か,鎌倉時代,1:源頼朝,2:鴨祐兼,3:後鳥羽院,4:藤原定家,2
473,『徒然草』第19段「折節の移りゆくこそ」において、兼好法師が「もののあはれ」を最も深く感じる季節として挙げているのはどれか,鎌倉時代,1:春,2:夏,3:秋（の夕暮れ）,4:冬,3
474,『新古今和歌集』の歌風を象徴する、言葉を省略し余韻を残す技法「体言止め」や「七五調の反転」などを多用した代表的歌人は誰か,鎌倉時代,1:西行,2:式子内親王,3:藤原良経,4:慈円,2
475,『十六夜日記』の作者・阿仏尼が、実子である冷泉為相の相続を争った、亡夫・藤原為家の先妻の子（嫡男）は誰か,鎌倉時代,1:藤原為氏,2:藤原為顕,3:藤原為家,4:藤原定家,1
476,世阿弥が『風姿花伝』に続く芸論『花鏡』において提示した、自分を客観的に見る視点を指す言葉はどれか,室町時代,1:我見,2:離見の見,3:初心,4:幽玄,2
477,『太平記』において、楠木正成が足利尊氏の大軍を迎撃するために、後醍醐天皇に提案した作戦（却下されたもの）は何か,室町時代,1:都を一時離れ、山崎で挟み撃ちにする,2:籠城戦に徹する,3:降伏して再起を待つ,4:暗殺を試みる,1
478,室町時代の「御伽草子」のうち、一寸ぼうしや浦島太郎など、異類との婚姻や立身出世を扱う物語の系統を何と呼ぶか,室町時代,1:公家物,2:庶民物（または「異類物」）,3:僧侶物,4:武家物,2
479,連歌において、一句の中に同じ言葉や似た概念が近接して現れることを禁じた複雑なルールを何と呼ぶか,室町時代,1:式目,2:賦物または去嫌,3:連句,4:千句,2
480,鎌倉時代の和歌集『金槐和歌集』の作者であり、万葉調の力強い歌を詠んだ鎌倉幕府第三代将軍は誰か,鎌倉時代,1:源頼朝,2:源頼家,3:源実朝,4:北条時頼,3
481,本居宣長が『古事記傳』において、漢心（からごころ）を排し、日本古来の清らかな精神を指して用いた言葉はどれか,江戸時代,1:武士道,2:大和だましい（真心）,3:実証主義,4:幽玄,2
482,『雨月物語』の「蛇性の婬」において、蛇の化身である真女児に執着される主人公の青年の名は何か,江戸時代,1:豊雄,2:正太郎,3:源五兵衛,4:伊右衛門,1
483,松尾芭蕉の門人で、『猿蓑』の撰者の一人。芭蕉の死後、その教えを忠実に守り「蕉門の至宝」と呼ばれたのは誰か,江戸時代,1:向井去来,2:宝井其角,3:服部土芳,4:森川許六,1
484,江戸後期の滑稽本の傑作『浮世風呂』や『浮世床』を著し、当時の庶民の会話を生き生きと活写したのは誰か,江戸時代,1:十返舎一九,2:式亭三馬,3:山東京伝,4:柳亭種彦,2
485,『南総里見八犬伝』の序盤において、伏姫が山中で共に過ごし、八個の珠の源流となった犬の名は何か,江戸時代,1:ハチ,2:八房（やつふさ）,3:シロ,4:太郎,2
486,江戸時代、上田秋成が本居宣長に対して、「古事記の記述は比喩であり、すべてが事実ではない」と反論して展開された激しい論争を何と呼ぶか,江戸時代,1:没理想論争,2:日の神論争,3:国学論争,4:文学論争,2
487,『人情本』の代表的作者で、江戸末期の男女の恋愛を写実的に描き、『春色梅児誉美（しゅんしょくうめよみ）』を著したのは誰か,江戸時代,1:山東京伝,2:為永春水,3:式亭三馬,4:柳亭種彦,2
